status	path	baseline_sha256	updated_sha256
modified	README.md	6d8a43fc3935c0366885262a2876fe61ab125527a80f29d7366668a7ebe6691f	5ad6b53f740329495f285d8e776bb746b5bbbcd651b4c9f82be894d95a950c76
modified	d-i/forky/hooks/installer/finish-install.d/95-normalize-apt	f71dd3532f7a4063c22bb36e481159978f21e6e8545c289c215d91d3e1d05e45	cbd848fe2cd6cd4f889f1ab33acd9898ecd85f554faffc9d0542c4d415c71bf8
modified	d-i/forky/hooks/target/etc/apparmor.d/managed-desktop-wrappers	274958d7909da52dfa7e911b21fda98b3bc6648dce8282324bb565afa90656a3	cfaf8b0ed4b14063d31fc340bc55d5bbd8982b798b5dff0e1da18794d7b5e787
modified	d-i/forky/hooks/target/etc/apparmor.d/managed-document-applications	e400e11753e13d58a23b97cdc3e9c494f7ff7db9175ad722e5380bd134a72898	b1c3788874bf172166bee2dedd11cf146706177ae9ee5ffea4b8a2599bea1151
deleted	d-i/forky/hooks/target/etc/dpkg/dpkg.cfg.d/94-local-apt-vendor-policy	6ffe47301d9e2ec66c9ef0a046e7d98604436da8551ec964d174e56dfab0318e	-
modified	d-i/forky/hooks/target/etc/polkit-1/rules.d/03-labwc-power.rules	326067f1cf7fa79a01ee59fa3aa846af82456ab5f983acfbfd848faae0e7e458	7d3ddf66afa081e1d3b497db47d19b96e4ae3c03bc6daf927b1d5ed02ebb040b
modified	d-i/forky/hooks/target/etc/skel-desktop/.config/Code/User/settings.json	959b4def14685764cf7643d0c46825cc33f812a1234f66ed2081b0fc1eded53e	5b0b8459fecfb29d24b8fa6df16356038c06c59f48ab5c348980b5ecef117ba3
modified	d-i/forky/hooks/target/etc/skel-desktop/.config/featherpad/fp.conf	1919d12ff1226287d2a296374e03ac4905b0bcbf7c7748e7e94cbe47e71780f9	d26f8a7121421ebef9adcdbf3f41226cbe7ac31bd5a3e929ce8d632f8aed00ed
added	d-i/forky/hooks/target/etc/skel-desktop/.config/systemd/user/labwc-session-restore.service	-	4525e1ffdd1b272ad1cb02d87b2be187cdea059e8392137e26b116921d1e2746
modified	d-i/forky/hooks/target/etc/systemd/system/labwc-admin-action@.service	72ba3dc22b0a159b219f72f38b2d8605c9e7baa259b47c03de9bd751b0e32979	351c063ee17854262f1cbfd4df0b28795c7fcef9a0c55ceea90422082ea789df
modified	d-i/forky/hooks/target/etc/systemd/system/local-apt-refresh.service	c2eec34dcbda9d9ce024d0f04000f0ae438e03464d844a2334d34ce1caf07995	5ee556f5122fb0f08ebe49a0efa7394b5f62b6791adf62a80143eceae57e38a7
deleted	d-i/forky/hooks/target/usr/local/bin/apt-local-repo	0df4e5f6bab6f11ef642570a448fe2a07b167cc360931355d0ec1b745b232cb4	-
modified	d-i/forky/hooks/target/usr/local/bin/labwc-admin-action	1ae9079400061081e7d1b5b2fd6bdda72e49626f74e3be4dae7463d0e02b8451	0404c96807be7b28e0fa02233cf78cd2f27ce942e9811a3340b5d1a18561371d
modified	d-i/forky/hooks/target/usr/local/bin/labwc-autostart	b4eb872255f02482de102730f4ce51059a7674b55b31710c2c04cd98286f7493	90c10790a5e01dc83f8910d60986840830b329c8c2b8512306af88761192eb42
modified	d-i/forky/hooks/target/usr/local/bin/labwc-focuswriter-import	a902f61b2c27b4cb6ac4406e7fa36246b6c6383429a86197bcf84644e057c9c8	9c2aeba305282418af998d7be4d552686b86f5510c2ddf4baea719ddd52ba65c
modified	d-i/forky/hooks/target/usr/local/bin/labwc-logout	a98fe49d0f51b9a0be1d823915f92851b0b46d1035ea1d1389ebd19b5190ed97	6d0ff770bf95a6ec0721498c743041c83e5d1a35acea253376e0d047bc634759
modified	d-i/forky/hooks/target/usr/local/bin/labwc-power-menu	e9bd9708f3df9f8111e15569bb02b0e554a22f31a6f1c88f3ae8e4e567b0ac4b	cd64de811b702751ce862c22aaaf6a698aaa377f06c59147cce492507426e50b
modified	d-i/forky/hooks/target/usr/local/bin/labwc-power-settings	87068fc98e69f225e2d3a6341f7afd1a2ca69844894668ccf3f5d7831c40b3d6	34bbc349d67b67cd5c4315f2fff1f111de4fa753de0e84a52b204574b83c060d
modified	d-i/forky/hooks/target/usr/local/bin/labwc-qbittorrent	92e17f13dc1e026ff244bc621b641dd38e2af68d84564a23db70ba2166b3e871	1378bc707b7ef60c8a807e6b96ea36002c65a42f079a18e8c5e4d077b4dc44ac
added	d-i/forky/hooks/target/usr/local/bin/local-apt-init	-	1ff87730b9c51e77fd14854151fc8a5d0405767465bf7ff34276fbfb4a115325
modified	d-i/forky/hooks/target/usr/local/bin/mullvad-vpn	e582597877702f9fb8e76cb5d830a9a53e51a628a5a9fdb2d925667d123913cd	66c02001b05030a9ed4ec16d16b886205ef30438729e4ec46f92c955f657b94a
modified	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/CLI.pm	7b4a07fa26e85d33cabde7a54897a1cc3a014da018faa1353ddf4d7abe8927dc	2c42eef98685e120ba45e49cf7fcf6a6a103f83d7a589125bc4c5efc99474345
modified	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/generic.py	509552e7663acc68ad816b0893ecdd7ff0a8ae2f0c12e66e6d05739b8aef057e	171da1ae2aca6d0921ed70ad82e38b9f59dcd5c23aa0c25fc929c5e9dca6a893
