# key	type	minimum (or tuple arity)	maximum
HEIGHT	uint	24	128
TASKBAR_ICON_SIZE	uint	8	128
TRAY_ICON_SIZE	uint	8	128
FONT_SIZE	uint	8	64
TOOLTIP_FONT_SIZE	uint	8	64
TOOLTIP_PADDING_Y	uint	0	256
TOOLTIP_PADDING_X	uint	0	256
MENU_BUTTON_MIN_WIDTH	uint	0	256
MENU_BUTTON_PADDING_X	uint	0	256
WORKSPACE_BUTTON_MIN_WIDTH	uint	0	256
WORKSPACE_BUTTON_PADDING_X	uint	0	256
TASKBAR_BUTTON_MIN_WIDTH	uint	0	256
TASKBAR_BUTTON_PADDING_X	uint	0	256
APP_BUTTON_MIN_WIDTH	uint	0	256
APP_BUTTON_PADDING_X	uint	0	256
STATUS_MODULE_MIN_WIDTH	uint	0	256
STATUS_MODULE_PADDING_X	uint	0	256
QUICK_CONTROL_GROUP_PADDING_X	uint	0	256
QUICK_CONTROL_BUTTON_MIN_WIDTH	uint	0	256
QUICK_CONTROL_BUTTON_PADDING_X	uint	0	256
SESSION_BUTTON_MIN_WIDTH	uint	0	256
SESSION_BUTTON_PADDING_X	uint	0	256
BAR_SPACING	uint	0	256
BAR_MARGIN_TOP	uint	0	256
BAR_MARGIN_BOTTOM	uint	0	256
BAR_MARGIN_LEFT	uint	0	256
BAR_MARGIN_RIGHT	uint	0	256
TRAY_SPACING	uint	0	256
RESET_SIZE	uint	0	0
BORDER_WIDTH	uint	0	256
PANEL_RADIUS	uint	0	256
TOOLTIP_RADIUS	uint	0	256
CONTROL_MARGIN_Y	uint	0	256
CONTROL_MARGIN_X	uint	0	256
CONTROL_PADDING_Y	uint	0	256
CONTROL_PADDING_X	uint	0	256
CONTROL_RADIUS	uint	0	2048
APP_ICON_SIZE	uint	8	128
BACKGROUND_FILL_PERCENT	uint	1	100
QUICK_CONTROL_GROUP_MARGIN_X	uint	0	256
STATUS_MODULE_MARGIN_X	uint	0	256
TOMAT_MIN_WIDTH	uint	0	256
TOMAT_PADDING_X	uint	0	256
MENU_PADDING	uint	0	256
MENU_ITEM_PADDING_Y	uint	0	256
MENU_ITEM_PADDING_X	uint	0	256
MENU_ITEM_RADIUS	uint	0	256
MENU_FONT_SIZE	uint	8	64
MENU_ICON_WIDTH	uint	0	256
MENU_ICON_HEIGHT	uint	0	256
MENU_ARROW_SIZE	uint	0	256
MENU_ARROW_MARGIN_X	uint	0	256
MENU_SEPARATOR_HEIGHT	uint	0	256
MENU_SEPARATOR_MARGIN_Y	uint	0	256
MENU_SEPARATOR_MARGIN_X	uint	0	256
PANEL_SHADOW	px-tuple	3	256
ACTIVE_SHADOW	px-tuple	3	256
HOVER_SHADOW	px-tuple	3	256
SMALL_HOVER_SHADOW	px-tuple	3	256
INSET_SHADOW	px-tuple	4	256
MENU_SHADOW	px-tuple	3	256
DRAWER_TRANSITION_DURATION_MS	uint	0	5000
MENU_BORDER_WIDTH	uint	0	256
TOOLTIP_BORDER_WIDTH	uint	0	256
MENU_HOVER_SHADOW	px-tuple	4	256
MENU_ROW_SPACING	uint	0	256
MENU_ICON_SIZE	uint	8	128
POPUP_RESET_SIZE	uint	0	0
QUICK_CONTROL_TRANSITION_DURATION_MS	uint	0	5000
