# NAME	TYPE	BOUND
LOG_ROOT	root	
LOG_APPS_DIR	managed	
LOG_SECURITY_DIR	managed	
LOG_SYSTEM_DIR	managed	
LOG_INITRAMFS_DIR	managed	
LOG_INITRAMFS_MAXSIZE_BYTES	int	32768,4194304
LOG_DESKTOP_DIR	managed	
LOG_MODELS_DIR	managed	
LOG_JOURNAL_DIR	state	/var/lib
LOG_BOOT_DIR	state	/var/lib/journal
LOG_POWER_DIR	state	/var/lib/journal
LOG_POWER_ACTIONS_FILE	state	/var/lib/journal/power
LOG_POWER_RETENTION_DAYS	int	1,90
LOG_BOOT_COUNT	int	1,10
LOG_BOOT_MAXSIZE_MIB	int	1,256
LOG_BOOT_DELAY_SECONDS	int	1,300
LOG_OWNER	enum	root
LOG_GROUP	enum	adm,root
LOG_FILE_MODE	enum	0600,0640
LOG_DIRECTORY_MODE	enum	0750
LOG_TRAVERSE_DIRECTORY_MODE	enum	0751
LOG_ROTATE_COUNT	int	1,90
LOG_ROTATE_MAXAGE_DAYS	int	1,365
LOG_ROTATE_MAXSIZE_MIB	int	1,1024
LOG_RSYSLOG_SPOOL_DIR	state	/var/spool
LOG_RSYSLOG_QUEUE_MESSAGES	int	100,100000
LOG_RSYSLOG_QUEUE_HIGH	int	80,99999
LOG_RSYSLOG_QUEUE_LOW	int	1,99998
LOG_RSYSLOG_QUEUE_DISK_MIB	int	8,4096
LOG_RSYSLOG_QUEUE_SEGMENT_MIB	int	1,1024
LOG_RSYSLOG_RESUME_SECONDS	int	1,300
LOG_SCANNER_SOCKET	state	/run/rsyslog/security-scanners
LOG_CHATGPT_SOCKET	state	/run/rsyslog/openai
LOG_CLAMAV_MAXSIZE_MIB	int	1,1024
LOG_CLAMAV_OWNER	enum	clamav
LOG_CLAMAV_DIRECTORY_MODE	enum	2750
LOG_CROWDSEC_LEVEL	enum	debug,info,error,trace
LOG_AUDIT_MAXSIZE_MIB	int	1,1024
LOG_AUDIT_FILE_COUNT	int	2,99
LOG_AUTH_DIR	managed	
LOG_AUTH_FILE	managed	
LOG_APPARMOR_DIR	managed	
LOG_APPARMOR_FILE	managed	
LOG_CHKROOTKIT_DIR	managed	
LOG_CHKROOTKIT_FILE	managed	
LOG_DEBSECAN_DIR	managed	
LOG_DEBSECAN_FILE	managed	
LOG_DEBSUMS_DIR	managed	
LOG_DEBSUMS_FILE	managed	
LOG_FAIL2BAN_DIR	managed	
LOG_FAIL2BAN_FILE	managed	
LOG_LYNIS_DIR	managed	
LOG_LYNIS_FILE	managed	
LOG_RKHUNTER_DIR	managed	
LOG_RKHUNTER_FILE	managed	
LOG_SPECTRE_MELTDOWN_DIR	managed	
LOG_SPECTRE_MELTDOWN_FILE	managed	
LOG_NFTABLES_DIR	managed	
LOG_NFTABLES_FILE	managed	
LOG_CLAMAV_DIR	managed	
LOG_CLAMAV_FILE	managed	
LOG_CLAMSCAN_DIR	managed	
LOG_CLAMSCAN_FILE	managed	
LOG_CROWDSEC_DIR	managed	
LOG_CROWDSEC_FILE	managed	
LOG_APPARMOR_MODES_FILE	managed	
LOG_FRESHCLAM_FILE	managed	
LOG_CLAMAV_SCAN_FILE	managed	
LOG_CROWDSEC_API_FILE	managed	
LOG_CROWDSEC_BOUNCER_FILE	managed	
LOG_RKHUNTER_SCAN_FILE	managed	
LOG_LYNIS_SCAN_FILE	managed	
LOG_LYNIS_REPORT_FILE	managed	
LOG_CHKROOTKIT_DAILY_FILE	managed	
LOG_CHKROOTKIT_RAW_FILE	managed	
LOG_CHKROOTKIT_EXPECTED_FILE	managed	
LOG_KERNEL_FILE	managed	
LOG_AUDIT_DIR	managed	
LOG_AUDIT_FILE	managed	
LOG_USB_DIR	managed	
LOG_USB_FILE	managed	
LOG_STORAGE_DIR	managed	
LOG_STORAGE_FILE	managed	
LOG_ZRAM_DIR	managed	
LOG_ZRAM_FILE	managed	
LOG_FWUPD_DIR	managed	
LOG_TIMESHIFT_DIR	managed	
LOG_TIMESHIFT_FILE	managed	
LOG_DEBUGSYS_DIR	managed	
LOG_SYSTEM_SERVICES_FILE	managed	
LOG_FWUPD_SCAN_FILE	managed	
LOG_APPLICATIONS_FILE	managed	
LOG_CHATGPT_DIR	managed	
LOG_CHATGPT_FILE	managed	
LOG_WHISPER_DIR	managed	
LOG_WHISPER_FILE	managed	
LOG_OPENAI_DIR	managed	
LOG_CHATGPT_RUNTIME_DIR	managed	
LOG_CHATGPT_RUNTIME_LOGIN_FILE	managed	
LOG_CHATGPT_RUNTIME_TUI_FILE	managed	
LOG_CODEX_RUNTIME_DIR	managed	
LOG_CODEX_LOGIN_FILE	managed	
LOG_CODEX_TUI_FILE	managed	
LOG_RSYSLOG_MAIN_QUEUE_MESSAGES	int	100,100000
LOG_RSYSLOG_MESSAGE_KIB	int	4,1024
LOG_SCANNER_RATE_INTERVAL	int	1,3600
LOG_SCANNER_RATE_BURST	int	1,100000
LOG_RSYSLOG_MAX_OPEN_FILES	int	128,2048
LOG_RSYSLOG_ROTATE_BYTES	int	2097152,2097152
LOG_SYSLOG_RATE_INTERVAL	int	1,3600
LOG_SYSLOG_RATE_BURST	int	100,100000
