status	path	original_sha256	delivered_sha256
M	d-i/forky/classes/class-addon/software.cfg	8efdf09c7d6d7dbd9c16c301d7008547209c328669e5ef455ad60ae420392319	07398177fcf946fac61b00767185da7501f57e6bb1361d9c4653041f07bdd3cf
M	d-i/forky/hooks/target/etc/apparmor.d/abstractions/managed-codex-runtime	e4791e3b0947a0062a3323ac08e9157b5b05a0c4c814b3342da4b2422f497c73	e911cc7e6f7fe4c12a9ae77d45e6b03e422f72ccc2f7caa55bacb02539277ae8
M	d-i/forky/hooks/target/etc/apparmor.d/managed-desktop-wrappers	1721596ca4cf7c646d1736738a858c5f8c87d2d31cbf9d243132a7c6c667363c	11b413bb79472eaf451e755d332ade7a0e329994371719cf5ac0aa9e82d69a6a
M	d-i/forky/hooks/target/etc/apparmor.d/managed-labwc-session	fe61e94acbd140ccd5ccfc4761b7a2aeaaa68b0885b89f4ab2fd306c16ffad04	b2cebede2c15c50462688d83684375c9d0ac4edddc2cfae228dc9c6039150510
M	d-i/forky/hooks/target/etc/apparmor.d/sleek	f7ce3ef8a1e041cea7aa6f0be5b2ed7a871c495c7d7e253ab12cf8efad9bcbf2	f24cad50e0cf6feb53339dd9b942bdefc40909687a694ebbd526cd9f7e0e8fe8
A	d-i/forky/hooks/target/etc/apt/apt.conf.d/90-local-apt-repository	-	052d3c99fea26fab86ccb17f1fb58512529508b6a6cdcb6ef77a88b9759139a3
M	d-i/forky/hooks/target/etc/apt/sources.list.d/managed-external-software.list	b6e7a725e260b51daa88b1ee59a90910a6375ae75c58531fb5cff4ee9816148d	4ba73456de2d7a300d5a96d1422a204d57cb0d6c2bca153c6cd9f76550ddf6d6
A	d-i/forky/hooks/target/etc/dpkg/dpkg.cfg.d/94-local-apt-vendor-policy	-	6ffe47301d9e2ec66c9ef0a046e7d98604436da8551ec964d174e56dfab0318e
M	d-i/forky/hooks/target/etc/dpkg/dpkg.cfg.d/95-labwc-desktop-apps	a9b5ffaddf47aadf2e38d9cad7eea68c324fb35b09cbfad02d9215950b412a02	69585b0ec8b57a7bbe114b51366056d09838deb526d86a108368d22436430001
M	d-i/forky/hooks/target/etc/skel-desktop/.config/systemd/user/crystal-dock.service	0b8ac459a8eb2bb3fd2ed184cef0c1cde34aa297aadfefc890db3baaa9e360e6	7c8d6f575ce71ce76250339292619884062a30cc6672164edd4975974205ca5f
M	d-i/forky/hooks/target/etc/skel-desktop/.config/systemd/user/waybar.service	7a03f8b39b5c19611127f59ec5b92d6ecac414b2f20e17dffbc7d508cdf344b7	c71ca277b4bf5183854ba199906d003360ee1a247e389ba1f8eeca98c08ab033
M	d-i/forky/hooks/target/etc/skel-desktop/.config/systemd/user/whisper-record.service	afe51a4d9db7bcfd6e2e8d2049fbde9b6b9166b5bdddfd72f20366b3ec167114	7fce8632464e71bfbed12d0a5fd8072ed8b7025c27dcc17552932e5e18ecce54
M	d-i/forky/hooks/target/etc/skel-desktop/.config/waybar/config.tmpl	928e8dd16c4fd87ccd3e6544b18bed766c158ce4562063b3bd8eb2dcef063e8c	a6ca5a24bc12c82c6689ac09f291213090b6cf6034d5e2af1b5f4e8e6d315491
A	d-i/forky/hooks/target/etc/systemd/system/local-apt-inbox.path	-	4d21397c85a538d5771c34789e7bc500189bfbda8d06fd34e8d15fb6e60b4474
A	d-i/forky/hooks/target/etc/systemd/system/local-apt-inbox.service	-	418d2dc6551f2a0b0f6c230075f97347e18f25ea2361430b6eea761e23ff29ec
D	d-i/forky/hooks/target/etc/systemd/system/managed-external-software-download.service.tmpl	6638728c2fff2dea22bc26839d93679404074e3ab450950dbc433ce7af5a8bab	-
D	d-i/forky/hooks/target/etc/systemd/system/managed-external-software-download.timer	fcf333c0126ef54976c39a0f6fb85837a87741687b4c1dbcffc6584e0c1f4a33	-
D	d-i/forky/hooks/target/etc/systemd/system/managed-external-software-update.service.tmpl	3fa2b4a1865157c7b5a31fdeec64b1821f079973124172177f835fffcba73f45	-
D	d-i/forky/hooks/target/etc/systemd/system/managed-external-software-update.timer	c2ac1b3647b14c229a5789fda8a4e8e3f0500e45697fbf9e77bd108a1d337afb	-
A	d-i/forky/hooks/target/usr/local/bin/local-add-deb	-	8f4e7916a9646ecce0221fd789276e6a2fd41ec6fb4ed35187e60c07e569a2c3
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/CLI.pm	315a0c1a3c3a893964b250a1addea3aeac716cadd77b28e7577953aba210be93	7b4a07fa26e85d33cabde7a54897a1cc3a014da018faa1353ddf4d7abe8927dc
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/ChatGPT.pm	1fed7a93ebf3065e86d2bb45e2b6833a92556d58fe14b8d7da1bc72b34343bf9	b33b9976b6010a4a19dbac41ba1c0fd907518b0948f6a18612d1147bfdd43c63
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/Discord.pm	202ac789e2e3b80d3a2cce1649e297ae9c909392d9c947787db93a5c41f025d8	abf6df87e28c2c85bc80f670a03c80e2b864bd69cf4a0577bae18c8fa4fc676b
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/Ledger.pm	18fbeb70145f899c9c06f574ea86e505826c632a0b88e8c641b78eb8f32de488	97e07d97c8bf9de6a307a40c597bef3ec326cea34beb217eb1dfc8d1cb65529d
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/Postman.pm	2fe224b90f88879a09b23b42ef12d603f0ebe59e190c70361485661d86c89062	4864e86409c2ba2d76696dca5ff1417455d25eb704f064ecc3bb08e74199044e
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/Repository.pm	aa1daae2596f2f7a3b50355c6a631e70eb3ead75fd8aa53305f85fa608d2daec	c15c5dc0d656f74cccf65afbd55f278de1cc5890d3bb5b28e914fc7c899aa048
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/State.pm	02adc5fe9b15a9f13d341f73c834cf764f8fa6fc9b88376596d729ed19f21714	4b749eba9503835cc332b78e49fce7a02c870008f60d043272be668942e98516
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/external-managed-software/ExternalSoftware/Servicing/Tuta.pm	34035a6c90e03b7375c13857d989a86d983e0bd160f60e1d5dc85b8bb09cf6fe	2290c70d22f62594f0927830109b54df8cec3c7d5d9bde67c7e454da051579df
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/whisper/WhisperMode/Audio.pm	2f6869cc9edd3c7cf00f5e21aec254835bd26b4b48c9acf549895d5fd1e33aa5	8aeb043f1456c5f4eb407ffe032ed6eff960f127955ae6131235a7ee1357c9f7
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/whisper/WhisperMode/Recorder.pm	97bc65718e8e0893ef74f56f2ed39ce614289718143418467832e8eadfa01c5c	5d25fa92152a1480a61cb7aaf614b5687b74c5ae1874078df5db3e5dd7d11bc4
M	d-i/forky/hooks/target/usr/local/lib/perl5/site_perl/whisper/WhisperMode/Runtime.pm	0145655902b713a639541c1f67749784170ddad67c6c721fcf136f028561a2ea	e237e9d3aea87849b904b6104ea6ec3566b2c26f8a760a04ac3d922996927863
M	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/generic.py	03d4179fcc4f6b2ab659784a1b3ff6810cc10c522f38fdd9ee5533a11612b790	509552e7663acc68ad816b0893ecdd7ff0a8ae2f0c12e66e6d05739b8aef057e
M	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/profiles.py	c704075f71919b98d468578aee6aa27d77c21d93cea578fab084dfadef412a89	eee56211113a2254f5a1288756221daeccdf226fb739439958c209b37ba33b94
M	d-i/forky/hooks/target/usr/local/lib/python3.14/dist-packages/labwc_managed_app/session.py	073352797c6e94cbdb1d6de03e4571b85cc3f99fb2231ec4adfc8e94fd71931b	6bc279be6e415eed60efe40ecdac48ef20ed97e139a79e18193a636c9e8e603a
A	d-i/forky/hooks/target/usr/local/libexec/labwc-panel-run	-	193ca553d376839f6d587fef9ae432d0377838d0659b1efa94201236ce690947
M	d-i/forky/hooks/target/usr/local/libexec/labwc-session-check	fd66a0d04a10f50eebd23fdd174589176022088e888c8410b938c4fe831f3643	7f375cb0f5f1e9dd555b9026475c254d0536c7db5aacf16357a760766e036d48
M	d-i/forky/hooks/target/usr/local/libexec/labwc-wrap-desktop-files	8226e5b1d09ccda789951729cf33cfdca7753caae68a54f59c6e8908051fa241	df809b78f4784b71063cedc54a5149c468c33db38c47b103b6cb19120f0cbef1
A	d-i/forky/hooks/target/usr/local/libexec/local-apt-repository	-	829f069963442e046c78c4d317cd946e9958d65104b20a9fbc27bd59b6c5de0c
A	d-i/forky/hooks/target/usr/local/libexec/local-apt-vendor	-	5a2f013a079ad2b1f93edd2e38cb707041a9fbb685e00a1b9951633ec8c6c7fd
M	d-i/forky/hooks/target/usr/local/libexec/whisper-record-timed	1799ca946e5717544459292bb19e9c98aa16135c2965905ed17ee8531dd1f371	fab3b55e8b74e2fd4636007c9595a8cc2c2343a5b7d0d7721e3d2a5b3cd0c2c3
M	d-i/forky/payload.manifest	b7d0d47b51e793bb55d1329226b2904c46ae0b34a725b70ec3380c306bb71842	6c8eced7654a271fed9d83dc6a014a0cfe450f9bc1110b1c797c4be0e144721a
M	d-i/forky/payload.tar.gz	480a45a461e7a80eec95d265f8e3a9a9e8a830d08bd2e7bf9f1b1f78672d02ee	4987b599f0e4176d3d7f29b0693aa0d7e92b6a55ef67a0df11c35f0cf51745b1
M	d-i/forky/preseed.cfg	2bdcfe172194e5c161178c9dd490b36067ccdf3b1fb17a600f28da8b1c970862	dc7fc515a7835713679e5ea949c83398ecd08b6fa84decd50e6fe64c56fc1cba
M	d-i/forky/scripts/desktop/components.sh	b66fe6a551b2549281fa604973fe299ff3f128456b0394b327302cc63c8da971	d1f48acb297676bf6711fdeef62478bc389c5545c87eacda49be08aea16a8bb7
M	d-i/forky/scripts/late/mullvad.sh	bc98c36193bc328f95b77a710766fa73e714d2be862b49ef016e055a4e88f8e8	929c830e4b7f62846c57e79cb83539ad9fc193bfe9d478a54496531e2d7d0bfc
M	d-i/forky/scripts/late/software.sh	dab5b2aa9e9ca2ffeb617886000336bd9d7164cfe87f5428187c44572325fb66	092913e75aed5e100704a944c4911fe798ac678a12c34652c5131899701da539
M	d-i/forky/tests/test_installation_fixes_20260912.py	247424eec7202ab29de85d0f2c4e4af9bbcc3a1100270199adb8a20b8cbc561f	fb3b0a4e3779deaad147d81cc23ea0aa715b40d27bf309db7ae9406327d107fc
M	d-i/forky/tests/test_installed_failures_20260911.py	100aae50dd6900b17ec2e5e4eeabce89dfd9dd127d82e54891e8319e973ac4d4	b694b7920f1e0ce82c1c26e1f497c5b98e2636d050066aff3cee511530172d0b
A	docs/scoped-fixes-2026-09-12/README.md	-	8a036fdb69715c1302b206e21e9bf764ce9fd6be6171e61e6643e64399212270
A	docs/scoped-fixes-2026-09-12/validation/apparmor-managed-desktop-wrappers-final.log	-	45bd9940df71498a9ead2fa0552fda8abe23c0fcf930109a60c62bba11a4a389
A	docs/scoped-fixes-2026-09-12/validation/apparmor-managed-labwc-session-final.log	-	45bd9940df71498a9ead2fa0552fda8abe23c0fcf930109a60c62bba11a4a389
A	docs/scoped-fixes-2026-09-12/validation/apparmor-sleek-final.log	-	45bd9940df71498a9ead2fa0552fda8abe23c0fcf930109a60c62bba11a4a389
A	docs/scoped-fixes-2026-09-12/validation/desktop-sandbox.log	-	fe1573d37693e8aa324467840d54e93ea6399ee5d9cff0861d12883ff1cb0655
A	docs/scoped-fixes-2026-09-12/validation/external-perl-dependency-block.log	-	711dd94aeb9d3b882ae26fa3f12762660d854371bd8a035ae05a8b6476641208
A	docs/scoped-fixes-2026-09-12/validation/installation.log	-	2665a1bc2c1d0752e241aaada43af26041ce4f111956827c99efe6c2a9796340
A	docs/scoped-fixes-2026-09-12/validation/installed-failures.log	-	3468b228c816fdaa1da864ad09fb9d1fabc3f8032ae10861f2e4a938b49617e1
A	docs/scoped-fixes-2026-09-12/validation/lifecycle.log	-	7c06b678863d90a976cff3ad9394d24ac4d4305946dd5fe4023a490fbdb9b264
A	docs/scoped-fixes-2026-09-12/validation/payload-final.log	-	a766d70849283c52ba7d3a105d175db8672c83a8eb2be1a14fe04c2670c1330a
A	docs/scoped-fixes-2026-09-12/validation/repository-integrity.log	-	a721c4f70b62b8d55de7867d773e1372040f986237d961eac10315c071dd469f
A	docs/scoped-fixes-2026-09-12/validation/scoped-tests.log	-	8a4ebc8f757d56763bc02a40f901f437b19c2940d44f29237d5e81f9280f436c
A	docs/scoped-fixes-2026-09-12/validation/syntax-final.log	-	9f52f003db9fda7a15bed6901eabb0a4180dc01a5b04185e7eee26bfc92dd28b
A	docs/scoped-fixes-2026-09-12/validation/systemd-final.log	-	3f793903b72f75e52281d0a37543c48d9ffec5073a95bf66bd1a92a2207ac13b
A	tools/tests/test_local_apt_integration.py	-	6aa174065b13b404d8a5b33944b2a1c210221d5f09848bf3a4c2c2f34fd7a7fd
A	tools/tests/test_local_apt_repository.py	-	14d33eb2ab8983c45aa8aad048a3ffd27d018320361e439ae91b6e47466f01b7
A	tools/tests/test_scoped_desktop_fixes.py	-	f0c0bf15ac168e4172977496b6111a733fd77dfd6220dbc93f4bfca99295fd1b
