# Baseline: debian-preseed-de-scoped-fixes.tar.gz. This ledger and final archive-verification log omit their own recursive hashes.
status	path	before_sha256	after_sha256	before_mode	after_mode
M	README.md	52bbc1b3938339b03b8316133044c73db0918c435f50026f3d826836f0a83a64	6d8a43fc3935c0366885262a2876fe61ab125527a80f29d7366668a7ebe6691f	0o640	0o640
M	d-i/forky/hooks/target/etc/apparmor.d/managed-desktop-wrappers	11b413bb79472eaf451e755d332ade7a0e329994371719cf5ac0aa9e82d69a6a	274958d7909da52dfa7e911b21fda98b3bc6648dce8282324bb565afa90656a3	0o660	0o660
D	d-i/forky/hooks/target/etc/apt/apt.conf.d/90-local-apt-repository	052d3c99fea26fab86ccb17f1fb58512529508b6a6cdcb6ef77a88b9759139a3	-	0o644	-
M	d-i/forky/hooks/target/etc/systemd/system/local-apt-inbox.service	418d2dc6551f2a0b0f6c230075f97347e18f25ea2361430b6eea761e23ff29ec	bbabe1804f0725ef70788a5f34ea43ac091a33d93e7e4962397bb3b6e6e964c2	0o644	0o644
A	d-i/forky/hooks/target/etc/systemd/system/local-apt-refresh.service	-	c2eec34dcbda9d9ce024d0f04000f0ae438e03464d844a2334d34ce1caf07995	-	0o644
A	d-i/forky/hooks/target/etc/systemd/system/local-apt-refresh.timer	-	4baca9e51e23a02e395ff1d2ffe9b65c7ff4c6a694753540ec0090c59d97bc58	-	0o644
A	d-i/forky/hooks/target/usr/local/bin/apt-local-repo	-	0df4e5f6bab6f11ef642570a448fe2a07b167cc360931355d0ec1b745b232cb4	-	0o755
D	d-i/forky/hooks/target/usr/local/bin/local-add-deb	8f4e7916a9646ecce0221fd789276e6a2fd41ec6fb4ed35187e60c07e569a2c3	-	0o755	-
M	d-i/forky/hooks/target/usr/local/libexec/local-apt-repository	829f069963442e046c78c4d317cd946e9958d65104b20a9fbc27bd59b6c5de0c	10770511d7a01721b321f60e14a5ed016dbba9785480eeff1457d21fe21381fa	0o755	0o755
M	d-i/forky/hooks/target/usr/local/libexec/local-apt-vendor	5a2f013a079ad2b1f93edd2e38cb707041a9fbb685e00a1b9951633ec8c6c7fd	a456cf512a55ba311a6ea7926bfa1cca162a8740727a0cb7275497c5a28486bd	0o755	0o755
M	d-i/forky/payload.manifest	6c8eced7654a271fed9d83dc6a014a0cfe450f9bc1110b1c797c4be0e144721a	c493660aca299fe11645b0c79ac2c9f45c7d6d0538d4378a2f99df159cbe9154	0o660	0o660
M	d-i/forky/payload.tar.gz	4987b599f0e4176d3d7f29b0693aa0d7e92b6a55ef67a0df11c35f0cf51745b1	deb9c1d57dc11bc68649cd11ea987f6c74adf19529e6a3b3b6e64fba7baed88f	0o660	0o660
M	d-i/forky/preseed.cfg	dc7fc515a7835713679e5ea949c83398ecd08b6fa84decd50e6fe64c56fc1cba	2dac22dab1f3583432f9ec4b7b3ae8904338374156cc6278097cacd374256db6	0o660	0o660
M	d-i/forky/scripts/late/software.sh	092913e75aed5e100704a944c4911fe798ac678a12c34652c5131899701da539	910396967f29e55dfae75a8fa3d4c84379b8ea720b6516234ef54a3057f466a6	0o770	0o770
A	docs/local-apt-repo-v2/README.md	-	b7da359b5552b6f83866d435e6269102f0c8f82e2b0ff4e5933d0dad16a40858	-	0o644
A	docs/local-apt-repo-v2/validation/apparmor-parse.log	-	45bd9940df71498a9ead2fa0552fda8abe23c0fcf930109a60c62bba11a4a389	-	0o644
A	docs/local-apt-repo-v2/validation/installation-regressions.log	-	ef488984050d09f1999ba1b69b429e76dc35787d0bc78be1955a508f7eac709c	-	0o644
A	docs/local-apt-repo-v2/validation/lifecycle-regressions.log	-	dfbf0dadd36e448711f6e9d78e71047667b81f93ab744d7e0f511b926ffc8498	-	0o644
A	docs/local-apt-repo-v2/validation/payload-publication.log	-	8fe5d9efc3970c878739998548a0e8f2fc6ba51774b28719c9373b999c2dad65	-	0o644
A	docs/local-apt-repo-v2/validation/perl-dependency-limit.log	-	6c3f6de0e6068a672e82b76cefeeaa9b553af81c36132036bd5460568a1e8c16	-	0o644
A	docs/local-apt-repo-v2/validation/repository-integrity.log	-	66ca8c96d4b6a5964ea3c9ba7ed9f67fd1c3e90ba2b3d079a59309d59ed55024	-	0o644
A	docs/local-apt-repo-v2/validation/scoped-tests.log	-	ade4b52cf10689bca02cebd25112d5d736c8dc74f6d6d46ad16d4735eee06be2	-	0o644
A	docs/local-apt-repo-v2/validation/syntax.log	-	4e5dfe41b6163f7a147d6c3e419bde3ba4805a88ca3d2c0c78ed7f4207c7a7d8	-	0o644
A	docs/local-apt-repo-v2/validation/systemd-verify.log	-	cdc9ea1aef6106e0b9773773cffdb933d17b95b22c76376dd20660f67227fe4f	-	0o644
A	docs/local-apt-repo-v2/validation/vendor-existing-tests.log	-	29a7216b2f0e2f9e1b6865955d7a8d93521fdfb97de31bfadf835cf98199cd6c	-	0o644
M	docs/scoped-fixes-2026-09-12/README.md	8a036fdb69715c1302b206e21e9bf764ce9fd6be6171e61e6643e64399212270	0e38ffcb2597683b11c55d5d75e3840d0d9cb41d11cf2524d1acef1efd1bb816	0o644	0o644
A	tools/tests/test_local_apt_refresh.py	-	5cc0d52219bf83aa13a5103ea2c71aacab23590da0099adcb59424fa7fbcc108	-	0o644
M	tools/tests/test_local_apt_repository.py	14d33eb2ab8983c45aa8aad048a3ffd27d018320361e439ae91b6e47466f01b7	ebb3b6a4a0621cc9e613428d753f759698a0d16283b009fbe4528e01cbcddb6d	0o644	0o644
