# group	class	installation-relative path	payload-relative path
cpu	amd	etc/default/grub.d/80-cpu-profile-flags.cfg	etc/default/grub.d/80-cpu-profile-flags.amd.cfg
cpu	amd	etc/modules-load.d/37-virt-host.conf	etc/modules-load.d/37-virt-host.conf
cpu	intel	etc/default/grub.d/74-intel-mei-blacklist.cfg	etc/default/grub.d/74-intel-mei-blacklist.cfg
cpu	intel	etc/default/grub.d/75-intel-vfio.cfg	etc/default/grub.d/75-intel-vfio.cfg
cpu	intel	etc/default/grub.d/80-cpu-profile-flags.cfg	etc/default/grub.d/80-cpu-profile-flags.intel.cfg
cpu	intel	etc/modprobe.d/05-mei-blacklist.conf	etc/modprobe.d/05-mei-blacklist.conf
cpu	intel	etc/modprobe.d/cfg80211.conf	etc/modprobe.d/cfg80211.conf
cpu	intel	etc/modprobe.d/e1000e.conf	etc/modprobe.d/e1000e.conf
cpu	intel	etc/modprobe.d/iwlwifi.conf	etc/modprobe.d/iwlwifi.conf
cpu	intel	etc/modprobe.d/snd-hda-intel.conf	etc/modprobe.d/snd-hda-intel.conf
cpu	intel	etc/modprobe.d/thinkpad-acpi.conf	etc/modprobe.d/thinkpad-acpi.conf
cpu	intel	etc/modprobe.d/thunderbolt.conf	etc/modprobe.d/thunderbolt.conf
cpu	intel	etc/modprobe.d/vfio-pci.conf	etc/modprobe.d/vfio-pci.conf
cpu	intel	etc/modules-load.d/35-vfio.conf	etc/modules-load.d/35-vfio.conf
cpu	intel	etc/modules-load.d/37-virt-host.conf	etc/modules-load.d/37-virt-host.conf
cpu	intel	etc/udev/rules.d/85-wifi-regdom.rules	etc/udev/rules.d/85-wifi-regdom.rules
disk	emmc	etc/initramfs-tools/modules.tmpl	etc/initramfs-tools/modules.emmc.tmpl
disk	emmc	etc/modules-load.d/20-emmc-storage.conf	etc/modules-load.d/20-emmc-storage.conf
disk	nvme	etc/default/btrfsmaintenance	etc/default/btrfsmaintenance
disk	nvme	etc/default/grub.d/72-nvme-platform.cfg	etc/default/grub.d/72-nvme-platform.cfg
disk	nvme	etc/default/grub.d/73-pcie-power.cfg	etc/default/grub.d/73-pcie-power.cfg
disk	nvme	etc/initramfs-tools/modules.tmpl	etc/initramfs-tools/modules.nvme.tmpl
disk	nvme	etc/modprobe.d/nvme-blacklist.conf	etc/modprobe.d/nvme-blacklist.conf
disk	nvme	etc/modprobe.d/nvme.conf	etc/modprobe.d/nvme.conf
disk	nvme	etc/modprobe.d/usbcore.conf	etc/modprobe.d/usbcore.conf
disk	nvme	etc/modules-load.d/10-btrfs.conf	etc/modules-load.d/10-btrfs.nvme.conf
disk	nvme	etc/modules-load.d/20-bridge.conf	etc/modules-load.d/20-bridge.conf
disk	vm	etc/default/btrfsmaintenance	etc/default/btrfsmaintenance
disk	vm	etc/initramfs-tools/modules.tmpl	etc/initramfs-tools/modules.vm.tmpl
disk	vm	etc/modules-load.d/10-btrfs.conf	etc/modules-load.d/10-btrfs.vm.conf
disk	vm	etc/modules-load.d/25-kvm-guest.conf	etc/modules-load.d/25-kvm-guest.conf
gpu	amd-radeon	etc/default/grub.d/86-gpu-amd.cfg	etc/default/grub.d/86-gpu-amd.cfg
gpu	amd-radeon	etc/modprobe.d/amdgpu.conf	etc/modprobe.d/amdgpu.conf
gpu	intel-uhd	etc/default/grub.d/85-gpu-intel.cfg	etc/default/grub.d/85-gpu-intel.cfg
gpu	intel-uhd	etc/modprobe.d/i915.conf	etc/modprobe.d/i915.conf
gpu	nvidia	etc/apparmor.d/local/managed-desktop-graphics	etc/apparmor.d/local/managed-desktop-graphics
gpu	nvidia	etc/apparmor.d/local/managed-desktop-wrappers-nvidia	etc/apparmor.d/local/managed-desktop-wrappers-nvidia
gpu	nvidia	etc/default/grub.d/87-gpu-nvidia.cfg	etc/default/grub.d/87-gpu-nvidia.cfg
gpu	nvidia	etc/modprobe.d/nvidia.conf	etc/modprobe.d/nvidia.conf
gpu	nvidia	etc/systemd/system/nvidia-hibernate.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-hibernate.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/nvidia-resume.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-resume.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/nvidia-suspend-then-hibernate.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-suspend-then-hibernate.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/nvidia-suspend.service.d/20-managed-vram.conf	etc/systemd/system/nvidia-suspend.service.d/20-managed-vram.conf
gpu	nvidia	etc/systemd/system/systemd-hibernate.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-hibernate.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/systemd/system/systemd-hybrid-sleep.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-hybrid-sleep.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/systemd/system/systemd-suspend-then-hibernate.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-suspend-then-hibernate.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/systemd/system/systemd-suspend.service.d/20-nvidia-preserve.conf	etc/systemd/system/systemd-suspend.service.d/20-nvidia-preserve.conf
gpu	nvidia	etc/tmpfiles.d/70-nvidia-vram.conf	etc/tmpfiles.d/70-nvidia-vram.conf
gpu	nvidia	usr/local/libexec/nvidia-vram-check	usr/local/libexec/nvidia-vram-check
