id	display_name	language	parameters	file_mib	min_ram_gib	recommended_ram_gib	cpu_cores	weights	repository	revision	remote_filename	local_filename	notes
llama32-1b-q3-k-l	Llama 3.2 1B Instruct	Multilingual	1B	699	2	4	2-6	Q3_K_L	bartowski/Llama-3.2-1B-Instruct-GGUF	067b946cf014b7c697f3654f621d577a3e3afd1c	Llama-3.2-1B-Instruct-Q3_K_L.gguf	Llama-3.2-1B-Instruct-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
llama32-1b-q4-0	Llama 3.2 1B Instruct	Multilingual	1B	738	2	4	2-6	Q4_0	bartowski/Llama-3.2-1B-Instruct-GGUF	067b946cf014b7c697f3654f621d577a3e3afd1c	Llama-3.2-1B-Instruct-Q4_0.gguf	Llama-3.2-1B-Instruct-Q4_0.gguf	Legacy broad-CPU quantization.
llama32-1b-q4-k-m	Llama 3.2 1B Instruct	Multilingual	1B	771	2	4	2-6	Q4_K_M	bartowski/Llama-3.2-1B-Instruct-GGUF	067b946cf014b7c697f3654f621d577a3e3afd1c	Llama-3.2-1B-Instruct-Q4_K_M.gguf	Llama-3.2-1B-Instruct-Q4_K_M.gguf	Balanced default for most desktops.
llama32-1b-q5-k-m	Llama 3.2 1B Instruct	Multilingual	1B	870	3	5	2-6	Q5_K_M	bartowski/Llama-3.2-1B-Instruct-GGUF	067b946cf014b7c697f3654f621d577a3e3afd1c	Llama-3.2-1B-Instruct-Q5_K_M.gguf	Llama-3.2-1B-Instruct-Q5_K_M.gguf	Higher quality with moderate growth.
llama32-1b-q6-k	Llama 3.2 1B Instruct	Multilingual	1B	975	3	5	2-6	Q6_K	bartowski/Llama-3.2-1B-Instruct-GGUF	067b946cf014b7c697f3654f621d577a3e3afd1c	Llama-3.2-1B-Instruct-Q6_K.gguf	Llama-3.2-1B-Instruct-Q6_K.gguf	Near-full quality; larger memory use.
llama32-1b-q8-0	Llama 3.2 1B Instruct	Multilingual	1B	1260	4	6	2-6	Q8_0	bartowski/Llama-3.2-1B-Instruct-GGUF	067b946cf014b7c697f3654f621d577a3e3afd1c	Llama-3.2-1B-Instruct-Q8_0.gguf	Llama-3.2-1B-Instruct-Q8_0.gguf	Highest fidelity; largest footprint.
llama32-3b-q3-k-l	Llama 3.2 3B Instruct	Multilingual	3B	1736	3	6	4-8	Q3_K_L	bartowski/Llama-3.2-3B-Instruct-GGUF	5ab33fa94d1d04e903623ae72c95d1696f09f9e8	Llama-3.2-3B-Instruct-Q3_K_L.gguf	Llama-3.2-3B-Instruct-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
llama32-3b-q4-0	Llama 3.2 3B Instruct	Multilingual	3B	1831	3	6	4-8	Q4_0	bartowski/Llama-3.2-3B-Instruct-GGUF	5ab33fa94d1d04e903623ae72c95d1696f09f9e8	Llama-3.2-3B-Instruct-Q4_0.gguf	Llama-3.2-3B-Instruct-Q4_0.gguf	Legacy broad-CPU quantization.
llama32-3b-q4-k-m	Llama 3.2 3B Instruct	Multilingual	3B	1927	4	7	4-8	Q4_K_M	bartowski/Llama-3.2-3B-Instruct-GGUF	5ab33fa94d1d04e903623ae72c95d1696f09f9e8	Llama-3.2-3B-Instruct-Q4_K_M.gguf	Llama-3.2-3B-Instruct-Q4_K_M.gguf	Balanced default for most desktops.
llama32-3b-q5-k-m	Llama 3.2 3B Instruct	Multilingual	3B	2213	4	8	4-8	Q5_K_M	bartowski/Llama-3.2-3B-Instruct-GGUF	5ab33fa94d1d04e903623ae72c95d1696f09f9e8	Llama-3.2-3B-Instruct-Q5_K_M.gguf	Llama-3.2-3B-Instruct-Q5_K_M.gguf	Higher quality with moderate growth.
llama32-3b-q6-k	Llama 3.2 3B Instruct	Multilingual	3B	2518	5	9	4-8	Q6_K	bartowski/Llama-3.2-3B-Instruct-GGUF	5ab33fa94d1d04e903623ae72c95d1696f09f9e8	Llama-3.2-3B-Instruct-Q6_K.gguf	Llama-3.2-3B-Instruct-Q6_K.gguf	Near-full quality; larger memory use.
llama32-3b-q8-0	Llama 3.2 3B Instruct	Multilingual	3B	3262	6	10	4-8	Q8_0	bartowski/Llama-3.2-3B-Instruct-GGUF	5ab33fa94d1d04e903623ae72c95d1696f09f9e8	Llama-3.2-3B-Instruct-Q8_0.gguf	Llama-3.2-3B-Instruct-Q8_0.gguf	Highest fidelity; largest footprint.
llama31-8b-q3-k-l	Llama 3.1 8B Instruct	Multilingual	8B	4120	6	10	8-12	Q3_K_L	bartowski/Meta-Llama-3.1-8B-Instruct-GGUF	bf5b95e96dac0462e2a09145ec66cae9a3f12067	Meta-Llama-3.1-8B-Instruct-Q3_K_L.gguf	Meta-Llama-3.1-8B-Instruct-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
llama31-8b-q4-0	Llama 3.1 8B Instruct	Multilingual	8B	4444	7	11	8-12	Q4_0	bartowski/Meta-Llama-3.1-8B-Instruct-GGUF	bf5b95e96dac0462e2a09145ec66cae9a3f12067	Meta-Llama-3.1-8B-Instruct-Q4_0.gguf	Meta-Llama-3.1-8B-Instruct-Q4_0.gguf	Legacy broad-CPU quantization.
llama31-8b-q4-k-m	Llama 3.1 8B Instruct	Multilingual	8B	4692	7	12	8-12	Q4_K_M	bartowski/Meta-Llama-3.1-8B-Instruct-GGUF	bf5b95e96dac0462e2a09145ec66cae9a3f12067	Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf	Meta-Llama-3.1-8B-Instruct-Q4_K_M.gguf	Balanced default for most desktops.
llama31-8b-q5-k-m	Llama 3.1 8B Instruct	Multilingual	8B	5470	8	14	8-12	Q5_K_M	bartowski/Meta-Llama-3.1-8B-Instruct-GGUF	bf5b95e96dac0462e2a09145ec66cae9a3f12067	Meta-Llama-3.1-8B-Instruct-Q5_K_M.gguf	Meta-Llama-3.1-8B-Instruct-Q5_K_M.gguf	Higher quality with moderate growth.
llama31-8b-q6-k	Llama 3.1 8B Instruct	Multilingual	8B	6295	10	16	8-12	Q6_K	bartowski/Meta-Llama-3.1-8B-Instruct-GGUF	bf5b95e96dac0462e2a09145ec66cae9a3f12067	Meta-Llama-3.1-8B-Instruct-Q6_K.gguf	Meta-Llama-3.1-8B-Instruct-Q6_K.gguf	Near-full quality; larger memory use.
llama31-8b-q8-0	Llama 3.1 8B Instruct	Multilingual	8B	8144	12	20	8-12	Q8_0	bartowski/Meta-Llama-3.1-8B-Instruct-GGUF	bf5b95e96dac0462e2a09145ec66cae9a3f12067	Meta-Llama-3.1-8B-Instruct-Q8_0.gguf	Meta-Llama-3.1-8B-Instruct-Q8_0.gguf	Highest fidelity; largest footprint.
qwen3-4b-2507-q3-k-l	Qwen3 4B Instruct 2507	Multilingual	4B	2136	4	7	4-8	Q3_K_L	bartowski/Qwen_Qwen3-4B-Instruct-2507-GGUF	ae44f08e1392f39c0e474af10c3ff8355c8b6688	Qwen_Qwen3-4B-Instruct-2507-Q3_K_L.gguf	Qwen_Qwen3-4B-Instruct-2507-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
qwen3-4b-2507-q4-0	Qwen3 4B Instruct 2507	Multilingual	4B	2269	4	7	4-8	Q4_0	bartowski/Qwen_Qwen3-4B-Instruct-2507-GGUF	ae44f08e1392f39c0e474af10c3ff8355c8b6688	Qwen_Qwen3-4B-Instruct-2507-Q4_0.gguf	Qwen_Qwen3-4B-Instruct-2507-Q4_0.gguf	Legacy broad-CPU quantization.
qwen3-4b-2507-q4-k-m	Qwen3 4B Instruct 2507	Multilingual	4B	2384	4	8	4-8	Q4_K_M	bartowski/Qwen_Qwen3-4B-Instruct-2507-GGUF	ae44f08e1392f39c0e474af10c3ff8355c8b6688	Qwen_Qwen3-4B-Instruct-2507-Q4_K_M.gguf	Qwen_Qwen3-4B-Instruct-2507-Q4_K_M.gguf	Balanced default for most desktops.
qwen3-4b-2507-q5-k-m	Qwen3 4B Instruct 2507	Multilingual	4B	2756	5	9	4-8	Q5_K_M	bartowski/Qwen_Qwen3-4B-Instruct-2507-GGUF	ae44f08e1392f39c0e474af10c3ff8355c8b6688	Qwen_Qwen3-4B-Instruct-2507-Q5_K_M.gguf	Qwen_Qwen3-4B-Instruct-2507-Q5_K_M.gguf	Higher quality with moderate growth.
qwen3-4b-2507-q6-k	Qwen3 4B Instruct 2507	Multilingual	4B	3157	6	10	4-8	Q6_K	bartowski/Qwen_Qwen3-4B-Instruct-2507-GGUF	ae44f08e1392f39c0e474af10c3ff8355c8b6688	Qwen_Qwen3-4B-Instruct-2507-Q6_K.gguf	Qwen_Qwen3-4B-Instruct-2507-Q6_K.gguf	Near-full quality; larger memory use.
qwen3-4b-2507-q8-0	Qwen3 4B Instruct 2507	Multilingual	4B	4082	7	12	4-8	Q8_0	bartowski/Qwen_Qwen3-4B-Instruct-2507-GGUF	ae44f08e1392f39c0e474af10c3ff8355c8b6688	Qwen_Qwen3-4B-Instruct-2507-Q8_0.gguf	Qwen_Qwen3-4B-Instruct-2507-Q8_0.gguf	Highest fidelity; largest footprint.
qwen3-8b-q3-k-l	Qwen3 8B	Multilingual	8B	4225	7	11	8-12	Q3_K_L	bartowski/Qwen_Qwen3-8B-GGUF	0b69f75b7472688e6808490aa2b85efdb81b5ce7	Qwen_Qwen3-8B-Q3_K_L.gguf	Qwen_Qwen3-8B-Q3_K_L.gguf	Lower RAM footprint; reduced quality.
