# group	variable	native value type (no defaults here)
base	DOCK_ACTIVE_INDICATOR_2D_COLOR	hash6
base	DOCK_ACTIVE_INDICATOR_COLOR	hash6
base	DOCK_ACTIVE_INDICATOR_METAL_2D_COLOR	hash6
base	DOCK_APPLICATION_MENU_BACKGROUND_ALPHA	alpha
base	DOCK_BACKGROUND_2D_COLOR	hash8
base	DOCK_BACKGROUND_COLOR	hash8
base	DOCK_BACKGROUND_METAL_2D_COLOR	hash8
base	DOCK_BORDER_COLOR	hash6
base	DOCK_BORDER_METAL_2D_COLOR	hash6
base	DOCK_INACTIVE_INDICATOR_2D_COLOR	hash6
base	DOCK_INACTIVE_INDICATOR_COLOR	hash6
base	DOCK_INACTIVE_INDICATOR_METAL_2D_COLOR	hash6
base	FOOT_CURSOR_STYLE	text
base	FOOT_DARK_ANSI_BRIGHT_BLACK_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_BLUE_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_CYAN_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_GREEN_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_MAGENTA_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_RED_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_WHITE_COLOR	hex6
base	FOOT_DARK_ANSI_BRIGHT_YELLOW_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_BLACK_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_BLUE_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_CYAN_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_GREEN_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_MAGENTA_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_RED_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_WHITE_COLOR	hex6
base	FOOT_DARK_ANSI_NORMAL_YELLOW_COLOR	hex6
base	FOOT_DARK_BACKGROUND_COLOR	hex6
base	FOOT_DARK_FOREGROUND_COLOR	hex6
base	FOOT_DARK_SELECTION_BACKGROUND_COLOR	hex6
base	FOOT_DARK_SELECTION_FOREGROUND_COLOR	hex6
base	FOOT_DARK_URLS_COLOR	hex6
base	FOOT_LAUNCHER_ICON_NAME	icon
base	FOOT_NERD_FONT_FAMILY	font
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_AGGRESSIVE_JOURNAL_VACUUM_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_AI_COPILOTS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_ANDROID_DEVICES_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_APPARMOR_STATUS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_AUDIO_CONTROL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_AUDIO_DESKTOP_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_BACK_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_BLUETOOTH_DEVICES_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_BRIGHTNESS_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CANCEL_ICON_NAME	icon
base	FUZZEL_COMPUTER_MANAGEMENT_MENU_ACTION_CANCEL_POWER_POLICY_ICON_NAME	icon
