id	display_name	language	parameters	file_mib	min_ram_gib	recommended_ram_gib	cpu_cores	weights	repository	revision	remote_filename	local_filename	notes
tiny	tiny	Multilingual	39M	75	1	2	2-4	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-tiny.bin	ggml-tiny.bin	Smallest multilingual model; fastest and least accurate.
tiny.en	tiny.en	English	39M	75	1	2	2-4	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-tiny.en.bin	ggml-tiny.en.bin	English-only tiny model.
tiny-q5_1	tiny-q5_1	Multilingual	39M	31	1	2	2-4	Q5_1	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-tiny-q5_1.bin	ggml-tiny-q5_1.bin	Very compact multilingual quantization.
tiny.en-q5_1	tiny.en-q5_1	English	39M	31	1	2	2-4	Q5_1	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-tiny.en-q5_1.bin	ggml-tiny.en-q5_1.bin	Very compact English-only quantization.
tiny-q8_0	tiny-q8_0	Multilingual	39M	42	1	2	2-4	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-tiny-q8_0.bin	ggml-tiny-q8_0.bin	Higher-fidelity tiny quantization.
tiny.en-q8_0	tiny.en-q8_0	English	39M	42	1	2	2-4	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-tiny.en-q8_0.bin	ggml-tiny.en-q8_0.bin	Higher-fidelity English tiny quantization.
base	base	Multilingual	74M	142	2	3	2-4	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-base.bin	ggml-base.bin	Good low-resource multilingual baseline.
base.en	base.en	English	74M	142	2	3	2-4	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-base.en.bin	ggml-base.en.bin	Recommended starting point for English CPU transcription.
base-q5_1	base-q5_1	Multilingual	74M	57	1	2	2-4	Q5_1	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-base-q5_1.bin	ggml-base-q5_1.bin	Compact multilingual base model.
base.en-q5_1	base.en-q5_1	English	74M	57	1	2	2-4	Q5_1	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-base.en-q5_1.bin	ggml-base.en-q5_1.bin	Compact English base model.
base-q8_0	base-q8_0	Multilingual	74M	78	1	3	2-4	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-base-q8_0.bin	ggml-base-q8_0.bin	High-fidelity multilingual base quantization.
base.en-q8_0	base.en-q8_0	English	74M	78	1	3	2-4	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-base.en-q8_0.bin	ggml-base.en-q8_0.bin	High-fidelity English base quantization.
small	small	Multilingual	244M	466	3	5	4-6	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-small.bin	ggml-small.bin	Strong quality/speed balance for multilingual desktop use.
small.en	small.en	English	244M	466	3	5	4-6	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-small.en.bin	ggml-small.en.bin	Strong quality/speed balance for English desktop use.
small.en-tdrz	small.en-tdrz	English	244M	465	3	5	4-6	F16+TDRZ	akashmjn/tinydiarize-whisper.cpp	d44ba793fc67e509623a88a409723311fa677744	ggml-small.en-tdrz.bin	ggml-small.en-tdrz.bin	English model with local speaker-turn diarization support.
small-q5_1	small-q5_1	Multilingual	244M	181	2	4	4-6	Q5_1	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-small-q5_1.bin	ggml-small-q5_1.bin	Recommended compact multilingual desktop model.
small.en-q5_1	small.en-q5_1	English	244M	181	2	4	4-6	Q5_1	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-small.en-q5_1.bin	ggml-small.en-q5_1.bin	Recommended compact English desktop model.
small-q8_0	small-q8_0	Multilingual	244M	253	2	4	4-6	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-small-q8_0.bin	ggml-small-q8_0.bin	Higher-fidelity multilingual small quantization.
small.en-q8_0	small.en-q8_0	English	244M	253	2	4	4-6	Q8_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-small.en-q8_0.bin	ggml-small.en-q8_0.bin	Higher-fidelity English small quantization.
medium	medium	Multilingual	769M	1536	6	10	6-8	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-medium.bin	ggml-medium.bin	High-quality multilingual model; demanding on CPU-only systems.
medium.en	medium.en	English	769M	1536	6	10	6-8	F16	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-medium.en.bin	ggml-medium.en.bin	High-quality English model; demanding on CPU-only systems.
medium-q5_0	medium-q5_0	Multilingual	769M	515	4	7	6-8	Q5_0	ggerganov/whisper.cpp	5359861c739e955e79d9a303bcbc70fb988958b1	ggml-medium-q5_0.bin	ggml-medium-q5_0.bin	Practical medium model for an average modern desktop.
